[INFO] Scanning for projects...
Progress (4): 0.7/1.0 MB | 0.8/1.4 MB | 0.1/1.4 MB | 16/946 kB
Progress (4): 0.7/1.0 MB | 0.8/1.4 MB | 0.1/1.4 MB | 16/946 kB
Progress (4): 0.7/1.0 MB | 0.8/1.4 MB | 0.1/1.4 MB | 16/946 kB
Progress (4): 0.7/1.0 MB | 0.8/1.4 MB | 0.1/1.4 MB | 16/946 kB
Progress (4): 0.7/1.0 MB | 0.8/1.4 MB | 0.1/1.4 MB | 16/946 kB
Progress (4): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 16/946 kB
Progress (4): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 16/946 kB
Progress (4): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 16/946 kB
Progress (4): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 16/946 kB
Progress (4): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 16/946 kB
Progress (4): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 16/946 kB
Progress (4): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 16/946 kB
Progress (4): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 16/946 kB
Progress (4): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 16/946 kB
Progress (4): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 24/946 kB
Progress (4): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 32/946 kB
Progress (4): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 32/946 kB
Progress (4): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 32/946 kB
Progress (4): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 32/946 kB
Progress (4): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 32/946 kB
Progress (4): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 32/946 kB
Progress (4): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 32/946 kB
Progress (4): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 32/946 kB
Progress (4): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 32/946 kB
Progress (4): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 32/946 kB
Progress (4): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 32/946 kB
Progress (4): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 40/946 kB
Progress (4): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 49/946 kB
Progress (4): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 49/946 kB
Progress (4): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 49/946 kB
Progress (4): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 49/946 kB
Progress (4): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 49/946 kB
Progress (4): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 49/946 kB
Progress (5): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 49/946 kB | 0/3.4 MB
Progress (5): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 49/946 kB | 0/3.4 MB
Progress (5): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 57/946 kB | 0/3.4 MB
Progress (5): 0.7/1.0 MB | 0.9/1.4 MB | 0.1/1.4 MB | 65/946 kB | 0/3.4 MB
Progress (5): 0.7/1.0 MB | 0.9/1.4 MB | 0.2/1.4 MB | 65/946 kB | 0/3.4 MB
Progress (5): 0.7/1.0 MB | 0.9/1.4 MB | 0.2/1.4 MB | 65/946 kB | 0/3.4 MB
Progress (5): 0.7/1.0 MB | 0.9/1.4 MB | 0.2/1.4 MB | 65/946 kB | 0/3.4 MB
Progress (5): 0.7/1.0 MB | 0.9/1.4 MB | 0.2/1.4 MB | 65/946 kB | 0/3.4 MB
Progress (5): 0.7/1.0 MB | 0.9/1.4 MB | 0.2/1.4 MB | 65/946 kB | 0/3.4 MB
Progress (5): 0.8/1.0 MB | 0.9/1.4 MB | 0.2/1.4 MB | 65/946 kB | 0/3.4 MB
Progress (5): 0.8/1.0 MB | 0.9/1.4 MB | 0.2/1.4 MB | 73/946 kB | 0/3.4 MB
Progress (5): 0.8/1.0 MB | 0.9/1.4 MB | 0.2/1.4 MB | 81/946 kB | 0/3.4 MB
Progress (5): 0.8/1.0 MB | 0.9/1.4 MB | 0.2/1.4 MB | 81/946 kB | 0/3.4 MB
Progress (5): 0.8/1.0 MB | 0.9/1.4 MB | 0.2/1.4 MB | 81/946 kB | 0/3.4 MB
Progress (5): 0.8/1.0 MB | 0.9/1.4 MB | 0.2/1.4 MB | 81/946 kB | 0/3.4 MB
Progress (5): 0.8/1.0 MB | 0.9/1.4 MB | 0.2/1.4 MB | 81/946 kB | 0/3.4 MB
Progress (5): 0.8/1.0 MB | 0.9/1.4 MB | 0.2/1.4 MB | 81/946 kB | 0/3.4 MB
Progress (5): 0.8/1.0 MB | 0.9/1.4 MB | 0.2/1.4 MB | 90/946 kB | 0/3.4 MB
Progress (5): 0.8/1.0 MB | 0.9/1.4 MB | 0.2/1.4 MB | 98/946 kB | 0/3.4 MB
Progress (5): 0.8/1.0 MB | 0.9/1.4 MB | 0.2/1.4 MB | 98/946 kB | 0/3.4 MB
Progress (5): 0.8/1.0 MB | 0.9/1.4 MB | 0.2/1.4 MB | 98/946 kB | 0/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 98/946 kB | 0/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 98/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 98/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 98/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 98/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 106/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 114/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 114/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 114/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 114/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 114/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 114/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 114/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 114/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 114/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 114/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 114/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 114/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 114/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 122/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 131/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 131/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 131/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 131/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 131/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 131/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 131/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 139/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 147/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 147/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 147/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 147/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 147/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 147/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 155/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 163/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 163/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 163/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 163/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 163/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 163/946 kB | 0.1/3.4 MB
Progress (5): 0.8/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 163/946 kB | 0.1/3.4 MB
Progress (5): 0.9/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 163/946 kB | 0.1/3.4 MB
Progress (5): 0.9/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 171/946 kB | 0.1/3.4 MB
Progress (5): 0.9/1.0 MB | 1.0/1.4 MB | 0.2/1.4 MB | 180/946 kB | 0.1/3.4 MB
Progress (5): 0.9/1.0 MB | 1.0/1.4 MB | 0.3/1.4 MB | 180/946 kB | 0.1/3.4 MB
Progress (5): 0.9/1.0 MB | 1.0/1.4 MB | 0.3/1.4 MB | 180/946 kB | 0.1/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 180/946 kB | 0.1/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 180/946 kB | 0.1/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 180/946 kB | 0.1/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 180/946 kB | 0.1/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 180/946 kB | 0.1/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 188/946 kB | 0.1/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 196/946 kB | 0.1/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 196/946 kB | 0.1/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 196/946 kB | 0.1/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 196/946 kB | 0.1/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 196/946 kB | 0.1/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 196/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 196/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 196/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 196/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 196/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 204/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 212/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 212/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 212/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 212/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 212/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 212/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 212/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 221/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 221/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 229/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 229/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 229/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 229/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 229/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 229/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 229/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 237/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 245/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 245/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 245/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 245/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 245/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 245/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 245/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 245/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 253/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 262/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.1/1.4 MB | 0.3/1.4 MB | 262/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.2/1.4 MB | 0.3/1.4 MB | 262/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.2/1.4 MB | 0.3/1.4 MB | 262/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.2/1.4 MB | 0.3/1.4 MB | 262/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.2/1.4 MB | 0.3/1.4 MB | 262/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.2/1.4 MB | 0.3/1.4 MB | 270/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.2/1.4 MB | 0.3/1.4 MB | 270/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.2/1.4 MB | 0.3/1.4 MB | 278/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.2/1.4 MB | 0.3/1.4 MB | 278/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.2/1.4 MB | 0.3/1.4 MB | 278/946 kB | 0.2/3.4 MB
Progress (5): 0.9/1.0 MB | 1.2/1.4 MB | 0.3/1.4 MB | 278/946 kB | 0.2/3.4 MB
Progress (5): 1.0/1.0 MB | 1.2/1.4 MB | 0.3/1.4 MB | 278/946 kB | 0.2/3.4 MB
Progress (5): 1.0/1.0 MB | 1.2/1.4 MB | 0.3/1.4 MB | 278/946 kB | 0.2/3.4 MB
Progress (5): 1.0/1.0 MB | 1.2/1.4 MB | 0.3/1.4 MB | 278/946 kB | 0.2/3.4 MB
Progress (5): 1.0/1.0 MB | 1.2/1.4 MB | 0.3/1.4 MB | 286/946 kB | 0.2/3.4 MB
Progress (5): 1.0/1.0 MB | 1.2/1.4 MB | 0.3/1.4 MB | 294/946 kB | 0.2/3.4 MB
Progress (5): 1.0/1.0 MB | 1.2/1.4 MB | 0.3/1.4 MB | 294/946 kB | 0.2/3.4 MB
Progress (5): 1.0/1.0 MB | 1.2/1.4 MB | 0.3/1.4 MB | 294/946 kB | 0.2/3.4 MB
Progress (5): 1.0/1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 294/946 kB | 0.2/3.4 MB
Progress (5): 1.0/1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 294/946 kB | 0.2/3.4 MB
Progress (5): 1.0/1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 294/946 kB | 0.2/3.4 MB
Progress (5): 1.0/1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 294/946 kB | 0.2/3.4 MB
Progress (5): 1.0/1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 294/946 kB | 0.2/3.4 MB
Progress (5): 1.0/1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 294/946 kB | 0.2/3.4 MB
Progress (5): 1.0/1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 294/946 kB | 0.2/3.4 MB
Progress (5): 1.0/1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 294/946 kB | 0.2/3.4 MB
Progress (5): 1.0/1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 294/946 kB | 0.2/3.4 MB
Progress (5): 1.0/1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 294/946 kB | 0.2/3.4 MB
Progress (5): 1.0/1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 294/946 kB | 0.2/3.4 MB
Progress (5): 1.0/1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 303/946 kB | 0.2/3.4 MB
Progress (5): 1.0/1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 311/946 kB | 0.2/3.4 MB
Progress (5): 1.0/1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 311/946 kB | 0.3/3.4 MB
Progress (5): 1.0/1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 311/946 kB | 0.3/3.4 MB
Progress (5): 1.0/1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 311/946 kB | 0.3/3.4 MB
Progress (5): 1.0/1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 311/946 kB | 0.3/3.4 MB
Progress (5): 1.0/1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 311/946 kB | 0.3/3.4 MB
Progress (5): 1.0/1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 319/946 kB | 0.3/3.4 MB
Progress (5): 1.0/1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 327/946 kB | 0.3/3.4 MB
Progress (5): 1.0/1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 327/946 kB | 0.3/3.4 MB
Progress (5): 1.0/1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 327/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 327/946 kB | 0.3/3.4 MB    
Progress (5): 1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 327/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 327/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 327/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 327/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 327/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 335/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 344/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 344/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.2/1.4 MB | 0.4/1.4 MB | 344/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.3/1.4 MB | 0.4/1.4 MB | 344/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.3/1.4 MB | 0.4/1.4 MB | 344/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.3/1.4 MB | 0.4/1.4 MB | 344/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.3/1.4 MB | 0.4/1.4 MB | 352/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.3/1.4 MB | 0.4/1.4 MB | 360/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.3/1.4 MB | 0.4/1.4 MB | 360/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.3/1.4 MB | 0.4/1.4 MB | 360/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.3/1.4 MB | 0.4/1.4 MB | 360/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.3/1.4 MB | 0.4/1.4 MB | 360/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.3/1.4 MB | 0.4/1.4 MB | 368/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.3/1.4 MB | 0.4/1.4 MB | 376/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.3/1.4 MB | 0.4/1.4 MB | 376/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.3/1.4 MB | 0.4/1.4 MB | 376/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.3/1.4 MB | 0.4/1.4 MB | 376/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.3/1.4 MB | 0.4/1.4 MB | 376/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.3/1.4 MB | 0.4/1.4 MB | 376/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.3/1.4 MB | 0.4/1.4 MB | 384/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.3/1.4 MB | 0.4/1.4 MB | 393/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.3/1.4 MB | 0.4/1.4 MB | 393/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.3/1.4 MB | 0.4/1.4 MB | 393/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.3/1.4 MB | 0.4/1.4 MB | 393/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.3/1.4 MB | 0.5/1.4 MB | 393/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.3/1.4 MB | 0.5/1.4 MB | 393/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.3/1.4 MB | 0.5/1.4 MB | 401/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.3/1.4 MB | 0.5/1.4 MB | 409/946 kB | 0.3/3.4 MB
Progress (5): 1.0 MB | 1.3/1.4 MB | 0.5/1.4 MB | 409/946 kB | 0.3/3.4 MB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot/2.2.0.RELEASE/spring-boot-2.2.0.RELEASE.jar (1.0 MB at 143 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/9.0.27/tomcat-embed-el-9.0.27.jar

Progress (4): 1.3/1.4 MB | 0.5/1.4 MB | 409/946 kB | 0.3/3.4 MB
Progress (4): 1.3/1.4 MB | 0.5/1.4 MB | 409/946 kB | 0.3/3.4 MB
Progress (4): 1.3/1.4 MB | 0.5/1.4 MB | 409/946 kB | 0.3/3.4 MB
Progress (4): 1.3/1.4 MB | 0.5/1.4 MB | 409/946 kB | 0.3/3.4 MB
Progress (4): 1.3/1.4 MB | 0.5/1.4 MB | 409/946 kB | 0.3/3.4 MB
Progress (4): 1.3/1.4 MB | 0.5/1.4 MB | 409/946 kB | 0.3/3.4 MB
Progress (4): 1.3/1.4 MB | 0.5/1.4 MB | 417/946 kB | 0.3/3.4 MB
Progress (4): 1.3/1.4 MB | 0.5/1.4 MB | 425/946 kB | 0.3/3.4 MB
Progress (4): 1.3/1.4 MB | 0.5/1.4 MB | 425/946 kB | 0.4/3.4 MB
Progress (4): 1.4/1.4 MB | 0.5/1.4 MB | 425/946 kB | 0.4/3.4 MB
Progress (4): 1.4/1.4 MB | 0.5/1.4 MB | 425/946 kB | 0.4/3.4 MB
Progress (4): 1.4/1.4 MB | 0.5/1.4 MB | 434/946 kB | 0.4/3.4 MB
Progress (4): 1.4/1.4 MB | 0.5/1.4 MB | 442/946 kB | 0.4/3.4 MB
